year,month,Gear,effort,mo.count,CPUE,Date
2008,6,BSEIN,1050.10000419,1663,1.5836586928525571,2008-06-01
2008,7,BSEIN,1807.60001657,2349,1.2995131547173417,2008-07-01
2008,8,BSEIN,2210.09999461,3064,1.3863626114078522,2008-08-01
2008,9,BSEIN,366.50000763,670,1.8281036454340223,2008-09-01
2008,10,BSEIN,509.70000838,1040,2.0404158973932014,2008-10-01
2008,11,BSEIN,438.60000229,380,0.8663930643318738,2008-11-01
2008,12,BSEIN,331,465,1.404833836858006,2008-12-01
2009,1,BSEIN,536,235,0.43843283582089554,2009-01-01
2009,2,BSEIN,156,174,1.1153846153846154,2009-02-01
2009,3,BSEIN,240,116,0.48333333333333334,2009-03-01
2009,4,BSEIN,774.90001672,552,0.7123499652723042,2009-04-01
2009,5,BSEIN,493.5,412,0.8348530901722391,2009-05-01
2009,6,BSEIN,720.90002064,511,0.7088361567063695,2009-06-01
2009,7,BSEIN,474,748,1.5780590717299579,2009-07-01
2009,8,BSEIN,369.90000248,1807,4.885104049432122,2009-08-01
2009,9,BSEIN,470.1000061,2337,4.971282641300098,2009-09-01
2009,10,BSEIN,225.00000382,634,2.817777729938174,2009-10-01
2009,11,BSEIN,464,588,1.2672413793103448,2009-11-01
2009,12,BSEIN,323.09999848,30,0.09285051111461708,2009-12-01
2010,1,BSEIN,565.20001225,125,0.22116064630357765,2010-01-01
2010,2,BSEIN,142.80000305,56,0.3921568543691989,2010-02-01
2010,4,BSEIN,152.40000153,76,0.4986876590354848,2010-04-01
2010,5,BSEIN,84,11,0.13095238095238096,2010-05-01
2010,6,BSEIN,516,308,0.5968992248062015,2010-06-01
2010,7,BSEIN,635.20000839,769,1.2106423013896586,2010-07-01
2010,8,BSEIN,1689.40000726,2834,1.6775186384640788,2010-08-01
2010,9,BSEIN,2216.65000152,1745,0.7872239635501408,2010-09-01
2010,10,BSEIN,2581.6000366499998,2423,0.9385652175401243,2010-10-01
2010,11,BSEIN,1515.700021841,339,0.22365903220628294,2010-11-01
2010,12,BSEIN,1011.5,203,0.20069204152249134,2010-12-01
2011,1,BSEIN,978.60000321,313,0.3198446750186988,2011-01-01
2011,2,BSEIN,2265.50002092,510,0.22511586638295122,2011-02-01
2011,3,BSEIN,1831.000016726,430,0.23484434520589487,2011-03-01
2011,4,BSEIN,3187.35003301,1522,0.4775126623173818,2011-04-01
2011,5,BSEIN,2489.50000951,830,0.33340027990735627,2011-05-01
2011,6,BSEIN,2805.69998933,1153,0.41094914081506484,2011-06-01
2011,7,BSEIN,2322.10001377,4636,1.996468701825342,2011-07-01
2011,8,BSEIN,4205.70003901,8554,2.0339063463055647,2011-08-01
2011,9,BSEIN,2719.00001523,4740,1.7432879637549556,2011-09-01
2011,10,BSEIN,1884.59999848,3070,1.6289928910517186,2011-10-01
2011,11,BSEIN,2537.80002588,1611,0.6348017903583142,2011-11-01
2011,12,BSEIN,2688.9999923,2762,1.0271476414685894,2011-12-01
2012,1,BSEIN,1471.5,1163,0.7903499830105335,2012-01-01
2012,2,BSEIN,4448.29999924,3525,0.7924375605517282,2012-02-01
2012,3,BSEIN,2323.69999692,1364,0.5869948796350407,2012-03-01
2012,4,BSEIN,2351.20001213,795,0.3381252109129556,2012-04-01
2012,5,BSEIN,2080.59999847,980,0.4710179759303362,2012-05-01
2012,6,BSEIN,1868.0000076000001,3118,1.6691648754359458,2012-06-01
2012,7,BSEIN,1769.5,5587,3.157389092964114,2012-07-01
2012,8,BSEIN,3607,11757,3.2594954255614086,2012-08-01
2012,9,BSEIN,2230.1999969,6014,2.696619141045431,2012-09-01
2012,10,BSEIN,1556.70000458,2456,1.5776964044286956,2012-10-01
2012,11,BSEIN,1658.79999537,2063,1.243670126451768,2012-11-01
2012,12,BSEIN,965.50000381,168,0.1740031065117019,2012-12-01
2013,1,BSEIN,1671.79999538,874,0.5227898088379525,2013-01-01
2013,2,BSEIN,3005.79998777,284,0.09448399798906756,2013-02-01
2013,3,BSEIN,3427.10000035,1966,0.5736628635870614,2013-03-01
2013,4,BSEIN,1207.09999847,655,0.5426228156989586,2013-04-01
2013,5,BSEIN,806.20000838,559,0.6933763262087651,2013-05-01
2013,6,BSEIN,2045.70000458,2906,1.4205406430531964,2013-06-01
2013,7,BSEIN,2278,2572,1.129060579455663,2013-07-01
2013,8,BSEIN,2338.10000229,5882,2.515717888130964,2013-08-01
2013,9,BSEIN,1802.4000015,1641,0.9104527289360413,2013-09-01
2013,10,BSEIN,1345.60002136,1063,0.7899821515502239,2013-10-01
2013,11,BSEIN,1324.5000019,1192,0.8999622486146257,2013-11-01
2013,12,BSEIN,1645.5,383,0.23275600121543605,2013-12-01
2014,1,BSEIN,2176.1000137,846,0.3887688960405616,2014-01-01
2014,2,BSEIN,1779.5,1129,0.6344478786175892,2014-02-01
2014,3,BSEIN,1817.5,670,0.3686382393397524,2014-03-01
2014,4,BSEIN,3092,887,0.286869340232859,2014-04-01
2014,5,BSEIN,1965.50000382,810,0.41210887734710966,2014-05-01
2014,6,BSEIN,939,750,0.7987220447284346,2014-06-01
2014,7,BSEIN,2615.70000076,2946,1.126275948749486,2014-07-01
2014,8,BSEIN,967.5,1668,1.724031007751938,2014-08-01
2014,9,BSEIN,1509.40000913,1464,0.9699218173741976,2014-09-01
2014,10,BSEIN,1849.20000836,1764,0.9539260177510158,2014-10-01
2014,11,BSEIN,1823,597,0.3274821722435546,2014-11-01
2014,12,BSEIN,1442.60000229,410,0.28420906651127215,2014-12-01
2015,1,BSEIN,1662.2000046,513,0.3086271198293318,2015-01-01
2015,2,BSEIN,907.5,97,0.1068870523415978,2015-02-01
2015,3,BSEIN,2007.2000122,205,0.10213232301414192,2015-03-01
2015,4,BSEIN,1806.09999847,315,0.174408947603591,2015-04-01
2015,5,BSEIN,1542.00000381,507,0.3287937735066769,2015-05-01
2015,6,BSEIN,1640.20002184,1295,0.7895378507233833,2015-06-01
2015,7,BSEIN,1681.50001525,1824,1.0847457528739979,2015-07-01
2015,8,BSEIN,1780.5,2302,1.2928952541420948,2015-08-01
2015,9,BSEIN,2059.5000306,2058,0.9992716530333999,2015-09-01
2015,10,BSEIN,1633.90001682,782,0.47860945709638836,2015-10-01
2015,11,BSEIN,1506.90000153,621,0.4121043197089922,2015-11-01
2015,12,BSEIN,1873.90000534,556,0.296707400830131,2015-12-01
2016,1,BSEIN,1320.8000031,248,0.18776499047390108,2016-01-01
2016,2,BSEIN,1482.9000092000001,214,0.1443118205356607,2016-02-01
2016,3,BSEIN,4372.60004043,716,0.1637469682522321,2016-03-01
2016,4,BSEIN,2801.94000248,729,0.2601768772189131,2016-04-01
2016,5,BSEIN,2001.0999985,942,0.4707410927520422,2016-05-01
2016,6,BSEIN,2025.09999852,1530,0.7555182465646966,2016-06-01
2016,7,BSEIN,2023.50001144,4662,2.30392882314952,2016-07-01
2016,8,BSEIN,2059.20000457,3356,1.6297591261421913,2016-08-01
2016,9,BSEIN,1366.40001297,2757,2.0177107536814196,2016-09-01
2016,10,BSEIN,1599.10000229,2395,1.4977174639298525,2016-10-01
2016,11,BSEIN,1672.80000114,1318,0.7879005255271362,2016-11-01
2016,12,BSEIN,1989.2800007600001,733,0.3684750259993359,2016-12-01
2017,1,BSEIN,3237.700007917,1188,0.3669271387389313,2017-01-01
2017,2,BSEIN,2633.80001449,2243,0.8516212269952191,2017-02-01
2017,3,BSEIN,2863.100008001,960,0.3353008966914385,2017-03-01
2017,4,BSEIN,3597.20000842,621,0.1726342706956576,2017-04-01
2017,5,BSEIN,2132.00000768,260,0.12195121907289616,2017-05-01
2017,6,BSEIN,1601.20000458,569,0.35535848012269433,2017-06-01
2017,7,BSEIN,1338,2470,1.8460388639760836,2017-07-01
2017,8,BSEIN,2513.1999969,10958,4.360178264171794,2017-08-01
2017,9,BSEIN,1420.80000494,1906,1.341497743083475,2017-09-01
2017,10,BSEIN,1221.80000496,2758,2.2573252486525344,2017-10-01
2017,11,BSEIN,1342,1387,1.033532041728763,2017-11-01
2017,12,BSEIN,2421.09999847,1457,0.6017925740038588,2017-12-01
2018,1,BSEIN,1507.5,497,0.3296849087893864,2018-01-01
2018,2,BSEIN,1747,514,0.29421866056096163,2018-02-01
2018,3,BSEIN,1637.5,474,0.28946564885496184,2018-03-01
2018,4,BSEIN,1228.5,223,0.18152218152218152,2018-04-01
2018,5,BSEIN,1634.70000458,292,0.17862604709236723,2018-05-01
2018,6,BSEIN,1393.30000305,523,0.3753678309446122,2018-06-01
2018,7,BSEIN,1787.89999771,1812,1.0134795023887624,2018-07-01
2018,8,BSEIN,2519.20000463,3074,1.2202286417713328,2018-08-01
2018,9,BSEIN,1540,1793,1.1642857142857144,2018-09-01
2018,10,BSEIN,773.20000076,1103,1.4265390570561696,2018-10-01
2018,11,BSEIN,1478.70000458,845,0.5714478916499416,2018-11-01
2018,12,BSEIN,1615.5,538,0.33302383163107396,2018-12-01
2019,1,BSEIN,1552.30000305,947,0.6100624867224824,2019-01-01
2019,2,BSEIN,2458.00003045,537,0.2184702983513342,2019-02-01
2019,3,BSEIN,4194.00001713,630,0.1502145916611407,2019-03-01
2019,4,BSEIN,4990.200010665,1270,0.25449881713874595,2019-04-01
2019,5,BSEIN,1739,916,0.5267395054629097,2019-05-01
2019,6,BSEIN,1844.90002455,883,0.47861672082495504,2019-06-01
2019,7,BSEIN,1506.6000061,1912,1.2690826976361314,2019-07-01
2019,8,BSEIN,1215.60002133,3232,2.6587692853639777,2019-08-01
2019,9,BSEIN,1214.0000152,1248,1.0280065769145799,2019-09-01
2019,10,BSEIN,833.60000038,3714,4.455374278199326,2019-10-01
2019,11,BSEIN,1093.5,2412,2.205761316872428,2019-11-01
2019,12,BSEIN,2031.50000005,840,0.41348757075034487,2019-12-01
2020,1,BSEIN,1900.29999535,333,0.17523548956209284,2020-01-01
2020,2,BSEIN,1763.90000153,494,0.2800612277178447,2020-02-01
2020,3,BSEIN,1219,105,0.08613617719442165,2020-03-01
